0.06666666666666667,20.56,38.36,NA
0.13333333333333333,20.56,38.36,NA
0.2,20.56,38.36,NA
0.26666666666666666,20.56,38.36,NA
0.4,20.56,38.36,NA
0.4666666666666667,20.56,38.36,NA
0.5333333333333333,20.56,38.36,NA
0.6,20.56,38.36,NA
0.7333333333333333,20.56,38.36,NA
0.8,20.56,38.36,NA
0.8666666666666667,20.56,38.36,NA
0.9333333333333333,20.56,38.36,NA
1.0666666666666667,20.56,38.36,NA
1.1333333333333333,20.56,38.36,NA
1.2,20.56,38.36,NA
1.2666666666666666,20.56,38.36,NA
1.4,20.56,38.36,NA
1.4666666666666668,20.56,38.36,NA
1.5333333333333332,20.56,38.36,NA
1.6,20.56,38.36,NA
1.7333333333333334,20.56,38.36,NA
1.8,20.56,38.36,NA
1.8666666666666667,20.56,38.36,NA
1.9333333333333333,20.56,38.36,NA
2.066666666666667,20.56,38.36,NA
2.1333333333333333,20.56,38.36,NA
2.2,20.56,38.36,NA
2.2666666666666666,20.56,38.36,NA
2.4,20.56,38.36,NA
2.466666666666667,20.56,38.36,NA
2.533333333333333,20.56,38.36,NA
2.6,20.56,38.36,NA
2.7333333333333334,20.56,38.36,NA
2.8,20.56,38.36,NA
2.8666666666666667,20.56,38.36,NA
2.9333333333333336,20.56,38.36,NA
3.066666666666667,20.56,38.36,NA
3.1333333333333333,20.56,38.36,NA
3.2,20.56,38.36,NA
3.2666666666666666,20.56,38.36,NA
3.4,20.56,38.36,NA
3.466666666666667,20.56,38.36,NA
3.533333333333333,20.56,38.36,NA
3.6,20.56,38.36,NA
3.7333333333333334,20.56,38.36,NA
3.8,20.56,38.36,NA
3.8666666666666667,20.56,38.36,NA
3.9333333333333336,20.56,38.36,NA
4.066666666666666,20.56,38.36,NA
4.133333333333334,20.56,38.36,NA
4.2,20.56,38.36,NA
4.266666666666667,20.56,38.36,NA
4.4,20.56,38.36,NA
4.466666666666667,20.56,38.36,NA
4.533333333333333,20.56,38.36,NA
4.6,20.56,38.36,NA
4.733333333333333,20.56,38.36,NA
4.8,20.56,38.36,NA
4.866666666666667,20.56,38.36,NA
4.933333333333334,20.56,38.36,NA
5.066666666666666,20.56,38.36,NA
5.133333333333334,20.56,38.36,NA
5.2,20.56,38.36,NA
5.266666666666667,20.56,38.36,NA
5.4,20.56,38.36,NA
5.466666666666667,20.56,38.36,NA
5.533333333333333,20.56,38.36,NA
5.6,20.56,38.36,NA
5.733333333333333,20.56,38.36,NA
5.8,20.56,38.36,NA
5.866666666666667,20.56,38.36,NA
5.933333333333334,20.56,38.36,NA
6.066666666666666,20.56,38.36,NA
6.133333333333334,20.56,38.36,NA
6.2,20.56,38.36,NA
6.266666666666667,20.56,38.36,NA
6.4,20.56,38.36,NA
6.466666666666667,20.56,38.36,NA
6.533333333333333,20.56,38.36,NA
6.6,20.56,38.36,NA
6.733333333333333,20.56,38.36,NA
6.8,20.56,38.36,NA
6.866666666666667,20.56,38.36,NA
6.933333333333334,20.56,38.36,NA
7.066666666666666,20.56,38.36,NA
7.133333333333334,20.56,38.36,NA
7.2,20.56,38.36,NA
7.266666666666667,20.56,38.36,NA
7.4,20.56,38.36,NA
7.466666666666667,20.56,38.36,NA
7.533333333333333,20.56,38.36,NA
7.6,20.56,38.36,NA
7.733333333333333,20.56,38.36,NA
7.8,20.56,38.36,NA
7.866666666666667,20.56,38.36,NA
7.933333333333334,20.56,38.36,NA
8.066666666666666,20.56,38.36,NA
8.133333333333333,20.56,38.36,NA
8.2,20.56,38.36,NA
8.266666666666667,20.56,38.36,NA
8.4,20.56,38.36,NA
8.466666666666667,20.56,38.36,NA
8.533333333333333,20.56,38.36,NA
8.6,20.56,38.36,NA
8.733333333333333,20.56,38.36,NA
8.8,20.56,38.36,NA
8.866666666666667,20.56,38.36,NA
8.933333333333334,20.56,38.36,NA
9.066666666666666,20.56,38.36,NA
9.133333333333333,20.56,38.36,NA
9.2,20.56,38.36,NA
9.266666666666667,20.56,38.36,NA
9.4,20.56,38.36,NA
9.466666666666667,20.56,38.36,NA
9.533333333333333,20.56,38.36,NA
9.6,20.56,38.36,NA
9.733333333333333,20.56,38.36,NA
9.8,20.56,38.36,NA
9.866666666666667,20.56,38.36,NA
9.933333333333334,20.56,38.36,NA
10.066666666666666,20.56,38.36,NA
10.133333333333333,20.56,38.36,NA
10.2,20.56,38.36,NA
10.266666666666667,20.56,38.36,NA
10.4,20.56,38.36,NA
10.466666666666667,20.56,38.36,NA
10.533333333333333,20.56,38.36,NA
10.6,20.56,38.36,NA
10.733333333333333,20.56,38.36,NA
10.8,20.56,38.36,NA
10.866666666666667,20.56,38.36,NA
10.933333333333334,20.56,38.36,NA
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
0.0,0.0,0.0,null
12.516666666666667,20.65,55.46,NA
12.65,20.65,55.46,NA
12.716666666666667,20.65,55.46,NA
12.783333333333333,20.65,55.46,NA
12.85,21.15,52.22,NA
12.983333333333333,21.05,52.62,NA
13.05,21.32,52.75,NA
13.116666666666667,21.42,52.32,NA
13.183333333333334,21.11,52.13,NA
13.316666666666666,21.3,50.59,NA
13.383333333333333,21.28,50.87,NA
13.45,21.88,48.95,NA
13.516666666666667,21.58,48.84,NA
13.65,21.82,48.66,NA
13.716666666666667,21.47,49.47,NA
13.783333333333333,21.54,48.12,NA
13.85,21.18,48.95,NA
13.983333333333333,21.94,47.05,NA
14.05,22.18,45.78,NA
14.116666666666667,22.05,45.58,NA
14.183333333333334,22.0,45.39,NA
14.316666666666666,22.21,45.75,NA
14.383333333333333,22.21,45.75,NA
14.45,22.21,45.75,NA
14.516666666666667,22.21,45.75,NA
14.65,22.21,45.75,NA
14.716666666666667,22.21,45.75,NA
14.783333333333333,22.21,45.75,NA
14.85,22.05,46.56,NA
14.983333333333333,23.13,42.62,NA
15.05,22.44,45.05,NA
15.116666666666667,22.24,45.67,NA
15.183333333333334,22.28,45.95,NA
15.316666666666666,22.19,46.27,NA
15.383333333333333,22.34,46.01,NA
15.45,22.42,45.76,NA
